ttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttrrrtrrrrrrrrttttttttttttttttttttttttttttttftttttttttttttttttttttttttttttttttttt;
ttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttt;
tttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttt;
tuambo;
tuhhh;itu
tuhsemoga;itu semoga
tulong;tolong
tumben;tidak seperti biasanya
tunarungu;
turned;berbalik
turu;tidur
turundevelopernya;turun pengembangnya
turunngebugke;turun bug
tururn;turun
turutama;terutama
tusan;terlalu cepat
tusunya;terlalu cepat
twice;dua kali
tzy;
ubhhn;
ucccucx;
ucuc;
udag;sudah
udahanpadahal;sudah padahal
udak;sudah
udalah;sudah
udalama;sudah lama
udhh;sudah
ueis;
uemura;
ufdate;memperbarui
ugak;tidak
uhd;
uinstal;hapus instalan
ukurang;ukurannya
ulah;melakukan
ulanggame;ulang game
ulangupdate;ulang update
ulanh;ulang
ultraman;ultraman
ulyg;yang
unable;tidak dapat
unclok;membuka kunci
uncomfortable;tidak nyaman
unduhannyamisalnya;unduhan misalnya
unduhmalah;unduh bahkan
unfair;tidak adil
unfollow;berhenti mengikuti
ungah;unggah
uni;hapus instalan
uninstaj;hapus instalan
uninstaldan;hapus instalan dan
unintasendiri;hapus instalan sendiri
unkred;tidak berperingkat
unlike;tidak seperti
unranked;tidak berperingkat
unsaere;
unser;pengguna
unstal;uninstall
unt;untuk
untanked;tanpa tangki
untik;untuk
untinstal;uninstall
untk;untuk
untungan;beruntung
untungansemenjak;beruntung semenjak
untungnya;beruntung
upadete;update
updaet;update
updait;update
updatebikin;update buat
updategacha;update gacha
updategame;update game
updatejadi;update jadi
updatekan;update
updatemakan;update makan
updatemalah;update hanya
updatepubg;update pubg
updates;update
updatesemakin;update semakin
updatesinyal;update
updatetanya;update
updatetapi;update tetapi
updatexlemott;update lambat
updatpadahal;update padahal
updetbener;update benar
updeth;update
updetkukira;update kukira
updite;update
updtte;update
upged;upgrade
upgradepembharuan;upgrade pembaharuan
upgread;upgrade
upgretnya;upgrade
upgride;update
uplade;update
uppp;
upss;
uptde;update
upted;update
upupupup;
usahaka;usahakan
usahin;usahakan
useful;berguna
useratokmengerikan;penguna tiktok mengerikan
users;pengguna
usulnyatiba;usulnya tiba
utak;
utamaberanda;utama beranda
utem;
uuuuuuuuuuuu;
uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuh;
uuuuuuuxx;
uwahahahaha;haha
vanh;yang
vault;kubah
vav;wow
velume;volume
vendor;vendor
vendorvendor;vendor
ves;rompi
viapstore;via play store
vibes;
viev;melihat
viewnya;melihat
vig;
vile;keji
vino;
violation;pelanggaran
vliss;mohon
vocer;voucher
voment;moment
vss;
vua;saya
vvoovvdb;
wabarakatu;
waduhko;aduh kalau
wahay;wahai
wahhhhhhhh;wow
waifi;wifi
wak;waktu
waktunyatolong;waktunya tolong
walfa;
walikum;
wall;tembok
warfafe;informasi
warni;warna
wasalammualaikum;
watashi;saya
watching;menonton
watee;
wathefaq;apa apaan
wauuuuuu;wow
waytolong;tolong
wechat;
wefi;wifi
welll;bagus
wepeh;
wheres;dimana
white;putih
wibu;anime
wibuuuuuuuuuuuuuuuuuu;anime
wifidatajdi;wifi data jadi
wifii;wifi
wifiinternet;wifi internet
wifikalau;wifi kalau
wifiknp;wifi kenapa
wifisangat;wifi sangat
winer;menang
winnerkill;menang pembunuh
winners;menang
winning;menang
wins;menang
wipi;wifi
wkkwkwkw;haha
wkwkkw;haha
wkwkkwkwk;haha
wkwkwj;haha
wkwkwkk;haha
wkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwk;haha
wkwkwp;haha
wkwkwwkwk;haha
wlau;walaupun
woaww;wow
wody;
wokeeehhhh;ok
wokey;ok
wonder;bertanya-tanya
worthit;setimpal
wowww;wow
woyyy;hai
wrt;
wuwwwwwwww;
wwh;
wwk;haha
xbbehhehehdhdhhehehdhehhehehehehehehhehehehehhdhhdhdhhdhehdhhhdhdhhdhdhdhdhhdhdhdhdhdhehhehdhhehehhdhdhhdgdggdgdgdgdgdgdggdgdgdggdgdgdgdgdggdgdgdgdggggdgdgdgdgdgdgdgsggdgdgdgggdgsggsgdgdg;haha
xdu;
xee;
xeed;
xhfigkd;
xtrime;ekstrim
xxxx;
yaaaaaaa;ya
yaaaaaahhhhh;ya
yaagak;ya tidak
yaapa;ya apa
yabanyak;ya banyak
yacanda;ya canda
yacivk;ya
yadan;ya dan
yag;yang
yahahah;ya
yahahahahahah;ya 
yahmaaf;ya maaf
yahsoalnya;ya karena
yaitucheater;yaitu cheat
yaitulo;yaitulo
yakarna;ya karena
yakmohon;ya mohon
yalebih;ya lebih
yamakin;ya makin
yamg;yang
yapdahal;ya padahal
yapdhal;ya padahal
yasa;ya 
yasaat;ya saat
yasaya;ya saya
yaterus;ya terus
yatpi;ya tetapi
yaudh;ya sudah
yayuyo;ya
year;tahun
yeee;ya
yefkwcw;ya
yesel;kesal
yet;ya
yeyeyeye;ya
yeyyy;ya
ygalain;yang lain
ygd;ya
yhaaa;ya
yhahaha;ya
yhh;ya
yidak;tidak
ykka;ya
yoba;
yohan;
yokoso;
yonajsbwkxhwjxhajxhjadjxhjsfjjsishdisiddjisjdjsjdhfkshdjsusdhisdhxhakahxusjdhdishdhsisjshdubfbxywhzozjxbdauxhsjidhxbsuzhxbaixhxsshayxgxbwjssjxhxbjszhxhsjsixhsjskxgdhxjxsosxhhsxv;haha
youtuber;youtube
youtubers;youtube
youuuuuuuuuu;anda
yth;
ytwaigtt;
yyhukjm;
yyy;ya
yyyyyyyyyyyy;ya
zaky;
zipelen;zip plain
zise;
zombi;zombie
zonaya;
zulkarnain;
zzzzz;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;merah
